nom,id,fiche_inrs
"1,1,1-trichloroéthane (TCE)",1,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_22-1/FicheTox_22.pdf
"1,1,2,2-tetrachloroéthane",2,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_36-3/FicheTox_36.pdf
"1,2,3,4,5,6-hexachlorocyclohexane (HCH)",3,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_81-1/FicheTox_81.pdf
"1,2-dichloroéthane (DCE - chlorure d'éthylène)",4,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_54-1/FicheTox_54.pdf
"1,3-butadiène",5,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_241-1/FicheTox_241.pdf
"1,4-dioxane",6,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_28-1/FicheTox_28.pdf
Acide cyanhydrique (HCN),7,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_4-1/FicheTox_4.pdf
Acétaldéhyde (aldéhyde acétique  éthanal),8,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_120-1/FicheTox_120.pdf
Aldéhyde formique (formaldéhyde),9,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_7-1/FicheTox_7.pdf
Aluminium et composés (exprimés en tant que Al),10,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_306-1/FicheTox_306.pdf
Ammoniac (NH3),11,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_16-1/FicheTox_16.pdf
Anthracène,12,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_137-1/FicheTox_137.pdf
Antimoine et composés (exprimés en tant que Sb),13,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_202-1/FicheTox_202.pdf
Arsenic et composés (exprimés en tant que As),14,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_192-1/FicheTox_192.pdf
Azote total,15,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_267-2/FicheTox_267.pdf
Benzène,16,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_49-4/FicheTox_49.pdf
Biphényles polychlorés (PCB),17,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_194-1/FicheTox_194.pdf
Cadmium et composés (exprimés en tant que Cd),18,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_60-1/FicheTox_60.pdf
Carbone organique total (en tant que C total ou DCO/3),19,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_264-1/FicheTox_264.pdf
Chlore et composés inorganiques (en tant que HCl),20,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_258-1/FicheTox_258.pdf
Chlorofluorocarbures (CFC),21,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_136-3/FicheTox_136.pdf
Chloroforme (trichlorométhane),22,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_82-1/FicheTox_82.pdf
Chlorométhane (chlorure de méthyle),23,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_64-1/FicheTox_64.pdf
Chlorure de vinyle (chloroéthène),24,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_184-2/FicheTox_184.pdf
Chlorures (en tant que Cl total),25,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_253-1/FicheTox_253.pdf
Chrome et composés (exprimés en tant que Cr),26,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_1-1/FicheTox_1.pdf
Chrome hexavalent et composés (exprimés en tant que Cr VI),27,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_1-1/FicheTox_1.pdf
Cobalt et composés (exprimés en tant que Co),28,https://inrs.fr//dms/ficheTox/FicheFicheTox/FICHETOX_128-1/FicheTox_128.pdf
Composés organiques volatils non méthaniques (COVNM),29,
Composés organohalogénés (exprimés en tant que AOX),30,
